Sitzungsnr,Stimmnr,Partei,Ja,Nein,Ungueltig,nichtAbgegeben
92,1,SPD,196,2,1,7
92,1,CDU/CSU,0,184,0,13
92,1,BÜ90/GR,112,0,0,6
92,1,FDP,87,0,0,5
92,1,AfD,3,41,21,13
92,1,DIE LINKE.,0,31,0,8
92,1,Fraktionslos,1,3,1,1
93,1,SPD,182,2,0,22
93,1,CDU/CSU,187,0,0,10
93,1,BÜ90/GR,101,2,1,14
93,1,FDP,79,0,1,12
93,1,AfD,0,66,0,12
93,1,DIE LINKE.,0,32,0,7
93,1,Fraktionslos,1,4,0,1
94,1,SPD,198,1,0,7
94,1,CDU/CSU,188,0,0,9
94,1,BÜ90/GR,106,1,0,11
94,1,FDP,85,0,1,6
94,1,AfD,47,17,4,10
94,1,DIE LINKE.,0,31,0,8
94,1,Fraktionslos,2,3,0,1
95,1,SPD,0,181,0,25
95,1,CDU/CSU,178,0,0,19
95,1,BÜ90/GR,0,104,0,14
95,1,FDP,0,78,0,14
95,1,AfD,1,0,62,15
95,1,DIE LINKE.,0,27,0,12
95,1,Fraktionslos,1,1,2,2
95,2,SPD,0,187,0,19
95,2,CDU/CSU,180,0,0,17
95,2,BÜ90/GR,0,103,0,15
95,2,FDP,0,78,1,13
95,2,AfD,63,0,0,15
95,2,DIE LINKE.,0,28,0,11
95,2,Fraktionslos,4,1,0,1
96,1,SPD,191,0,0,15
96,1,CDU/CSU,170,2,0,25
96,1,BÜ90/GR,105,0,0,13
96,1,FDP,80,0,0,12
96,1,AfD,0,67,0,11
96,1,DIE LINKE.,30,0,0,9
96,1,Fraktionslos,1,2,0,3
97,2,SPD,191,0,0,15
97,2,CDU/CSU,0,171,0,26
97,2,BÜ90/GR,110,0,0,8
97,2,FDP,79,0,0,13
97,2,AfD,0,65,0,13
97,2,DIE LINKE.,0,33,0,6
97,2,Fraktionslos,1,3,0,2
99,1,SPD,189,0,0,17
99,1,CDU/CSU,184,0,0,13
99,1,BÜ90/GR,109,0,0,9
99,1,FDP,83,0,0,9
99,1,AfD,65,0,0,13
99,1,DIE LINKE.,27,0,7,5
99,1,Fraktionslos,4,0,0,2
99,2,SPD,189,0,0,17
99,2,CDU/CSU,0,187,0,10
99,2,BÜ90/GR,110,0,0,8
99,2,FDP,70,0,7,15
99,2,AfD,0,65,0,13
99,2,DIE LINKE.,37,0,0,2
99,2,Fraktionslos,2,2,0,2
99,3,SPD,188,0,0,18
99,3,CDU/CSU,181,0,0,16
99,3,BÜ90/GR,106,1,0,11
99,3,FDP,75,0,1,16
