Sitzungsnr,Stimmnr,Partei,Gesamt,Ja,Nein,Ungueltig,nichtAbgegeben,Mehrheitsstimme
92,1,SPD,206,196,2,1,7,Ja
92,1,CDU/CSU,197,0,184,0,13,Nein
92,1,BÜ90/GR,118,112,0,0,6,Ja
92,1,FDP,92,87,0,0,5,Ja
92,1,AfD,78,3,41,21,13,Nein
92,1,DIE LINKE.,39,0,31,0,8,Nein
92,1,Fraktionslos,6,1,3,1,1,Nein
93,1,SPD,206,182,2,0,22,Ja
93,1,CDU/CSU,197,187,0,0,10,Ja
93,1,BÜ90/GR,118,101,2,1,14,Ja
93,1,FDP,92,79,0,1,12,Ja
93,1,AfD,78,0,66,0,12,Nein
93,1,DIE LINKE.,39,0,32,0,7,Nein
93,1,Fraktionslos,6,1,4,0,1,Nein
94,1,SPD,206,198,1,0,7,Ja
94,1,CDU/CSU,197,188,0,0,9,Ja
94,1,BÜ90/GR,118,106,1,0,11,Ja
94,1,FDP,92,85,0,1,6,Ja
94,1,AfD,78,47,17,4,10,Ja
94,1,DIE LINKE.,39,0,31,0,8,Nein
94,1,Fraktionslos,6,2,3,0,1,Nein
95,1,SPD,206,0,181,0,25,Nein
95,1,CDU/CSU,197,178,0,0,19,Ja
95,1,BÜ90/GR,118,0,104,0,14,Nein
95,1,FDP,92,0,78,0,14,Nein
95,1,AfD,78,1,0,62,15,Ungueltig
95,1,DIE LINKE.,39,0,27,0,12,Nein
95,1,Fraktionslos,6,1,1,2,2,Ungueltig
95,2,SPD,206,0,187,0,19,Nein
95,2,CDU/CSU,197,180,0,0,17,Ja
95,2,BÜ90/GR,118,0,103,0,15,Nein
95,2,FDP,92,0,78,1,13,Nein
95,2,AfD,78,63,0,0,15,Ja
95,2,DIE LINKE.,39,0,28,0,11,Nein
95,2,Fraktionslos,6,4,1,0,1,Ja
96,1,SPD,206,191,0,0,15,Ja
96,1,CDU/CSU,197,170,2,0,25,Ja
96,1,BÜ90/GR,118,105,0,0,13,Ja
96,1,FDP,92,80,0,0,12,Ja
96,1,AfD,78,0,67,0,11,Nein
96,1,DIE LINKE.,39,30,0,0,9,Ja
96,1,Fraktionslos,6,1,2,0,3,nichtAbgegeben
97,2,SPD,206,191,0,0,15,Ja
97,2,CDU/CSU,197,0,171,0,26,Nein
97,2,BÜ90/GR,118,110,0,0,8,Ja
97,2,FDP,92,79,0,0,13,Ja
97,2,AfD,78,0,65,0,13,Nein
97,2,DIE LINKE.,39,0,33,0,6,Nein
97,2,Fraktionslos,6,1,3,0,2,Nein
99,1,SPD,206,189,0,0,17,Ja
99,1,CDU/CSU,197,184,0,0,13,Ja
99,1,BÜ90/GR,118,109,0,0,9,Ja
99,1,FDP,92,83,0,0,9,Ja
99,1,AfD,78,65,0,0,13,Ja
99,1,DIE LINKE.,39,27,0,7,5,Ja
99,1,Fraktionslos,6,4,0,0,2,Ja
99,2,SPD,206,189,0,0,17,Ja
99,2,CDU/CSU,197,0,187,0,10,Nein
99,2,BÜ90/GR,118,110,0,0,8,Ja
99,2,FDP,92,70,0,7,15,Ja
99,2,AfD,78,0,65,0,13,Nein
99,2,DIE LINKE.,39,37,0,0,2,Ja
99,2,Fraktionslos,6,2,2,0,2,Ja
99,3,SPD,206,188,0,0,18,Ja
99,3,CDU/CSU,197,181,0,0,16,Ja
99,3,BÜ90/GR,118,106,1,0,11,Ja
99,3,FDP,92,75,0,1,16,Ja
99,3,AfD,78,2,61,0,15,Nein
99,3,DIE LINKE.,39,0,35,0,4,Nein
99,3,Fraktionslos,6,1,3,0,2,Nein
101,1,SPD,206,0,186,0,20,Nein
101,1,CDU/CSU,197,169,0,0,28,Ja
101,1,BÜ90/GR,118,0,111,0,7,Nein
101,1,FDP,92,0,78,0,14,Nein
101,1,AfD,78,0,0,63,15,Ungueltig
101,1,DIE LINKE.,39,0,34,0,5,Nein
101,1,Fraktionslos,6,0,1,3,2,Ungueltig
101,2,SPD,206,183,1,0,22,Ja
101,2,CDU/CSU,197,160,1,2,34,Ja
101,2,BÜ90/GR,118,110,1,1,6,Ja
101,2,FDP,92,77,0,1,14,Ja
101,2,AfD,78,0,62,0,16,Nein
101,2,DIE LINKE.,39,0,34,0,5,Nein
101,2,Fraktionslos,6,0,3,1,2,Nein
101,3,SPD,206,0,181,0,25,Nein
101,3,CDU/CSU,197,1,153,0,43,Nein
101,3,BÜ90/GR,118,0,109,0,9,Nein
101,3,FDP,92,0,75,0,17,Nein
101,3,AfD,78,60,0,0,18,Ja
101,3,DIE LINKE.,39,0,32,0,7,Nein
101,3,Fraktionslos,6,3,1,0,2,Ja
102,1,SPD,206,189,0,0,17,Ja
102,1,CDU/CSU,197,0,182,5,10,Nein
102,1,BÜ90/GR,118,106,0,0,12,Ja
102,1,FDP,92,76,0,7,9,Ja
102,1,AfD,78,0,65,0,13,Nein
102,1,DIE LINKE.,39,30,0,0,9,Ja
102,1,Fraktionslos,6,1,4,0,1,Nein
102,2,SPD,206,0,188,0,18,Nein
102,2,CDU/CSU,197,0,186,0,11,Nein
102,2,BÜ90/GR,118,0,105,0,13,Nein
102,2,FDP,92,0,82,0,10,Nein
102,2,AfD,78,65,0,0,13,Ja
102,2,DIE LINKE.,39,0,30,0,9,Nein
102,2,Fraktionslos,6,4,1,0,1,Ja
103,1,SPD,206,193,0,0,13,Ja
103,1,CDU/CSU,197,0,182,0,15,Nein
103,1,BÜ90/GR,118,106,0,0,12,Ja
103,1,FDP,92,83,0,0,9,Ja
103,1,AfD,78,0,73,0,5,Nein
103,1,DIE LINKE.,39,33,0,0,6,Ja
103,1,Fraktionslos,6,1,4,0,1,Nein
104,1,SPD,206,168,0,0,38,Ja
104,1,CDU/CSU,197,146,1,0,50,Ja
104,1,BÜ90/GR,118,99,0,0,19,Ja
104,1,FDP,92,79,0,0,13,Ja
104,1,AfD,78,0,65,0,13,Nein
104,1,DIE LINKE.,39,4,0,25,10,Ungueltig
104,1,Fraktionslos,6,1,2,0,3,nichtAbgegeben
107,1,SPD,206,191,0,1,14,Ja
107,1,CDU/CSU,197,0,173,0,24,Nein
107,1,BÜ90/GR,118,106,0,1,11,Ja
107,1,FDP,92,80,0,0,12,Ja
107,1,AfD,78,0,65,0,13,Nein
107,1,DIE LINKE.,39,0,32,0,7,Nein
107,1,Fraktionslos,6,0,5,0,1,Nein
107,2,SPD,206,188,2,0,16,Ja
107,2,CDU/CSU,197,0,164,0,33,Nein
107,2,BÜ90/GR,118,107,0,0,11,Ja
107,2,FDP,92,78,0,1,13,Ja
107,2,AfD,78,0,63,0,15,Nein
107,2,DIE LINKE.,39,0,32,0,7,Nein
107,2,Fraktionslos,6,1,4,0,1,Nein
107,3,SPD,206,181,1,0,24,Ja
107,3,CDU/CSU,197,145,0,0,52,Ja
107,3,BÜ90/GR,118,102,0,1,15,Ja
107,3,FDP,92,73,0,1,18,Ja
107,3,AfD,78,1,60,0,17,Nein
107,3,DIE LINKE.,39,0,30,0,9,Nein
107,3,Fraktionslos,6,3,2,0,1,Ja
109,1,SPD,206,188,0,0,18,Ja
109,1,CDU/CSU,197,182,0,0,15,Ja
109,1,BÜ90/GR,118,104,0,0,14,Ja
109,1,FDP,92,83,0,0,9,Ja
109,1,AfD,78,72,0,0,6,Ja
109,1,DIE LINKE.,39,0,32,0,7,Nein
109,1,Fraktionslos,6,3,0,1,2,Ja
109,3,SPD,206,193,0,0,13,Ja
109,3,CDU/CSU,197,187,0,0,10,Ja
109,3,BÜ90/GR,118,106,0,0,12,Ja
109,3,FDP,92,81,0,0,11,Ja
109,3,AfD,78,0,70,0,8,Nein
109,3,DIE LINKE.,39,0,37,0,2,Nein
109,3,Fraktionslos,6,0,4,0,2,Nein
109,4,SPD,206,198,0,0,8,Ja
109,4,CDU/CSU,197,181,0,0,16,Ja
109,4,BÜ90/GR,118,104,0,0,14,Ja
109,4,FDP,92,80,0,0,12,Ja
109,4,AfD,78,0,0,67,11,Ungueltig
109,4,DIE LINKE.,39,35,0,0,4,Ja
109,4,Fraktionslos,6,0,0,3,3,Ungueltig
113,1,SPD,206,194,0,0,12,Ja
113,1,CDU/CSU,197,0,168,0,29,Nein
113,1,BÜ90/GR,118,111,0,0,7,Ja
113,1,FDP,92,83,0,1,8,Ja
113,1,AfD,78,0,63,0,15,Nein
113,1,DIE LINKE.,39,0,0,30,9,Ungueltig
113,1,Fraktionslos,6,0,3,0,3,Nein
113,2,SPD,206,1,183,0,22,Nein
113,2,CDU/CSU,197,151,0,0,46,Ja
